id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,icao_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
27096,YPAD,large_airport,"Adelaide International Airport",-34.947512,138.533393,20,OC,Australia,AU,"South Australia",AU-SA,SA,Adelaide,1,YPAD,YPAD,ADL,,,https://en.wikipedia.org/wiki/Adelaide_International_Airport,,1000,2021-10-07T11:04:02+00:00
26920,YBNA,medium_airport,"Ballina Byron Gateway Airport",-28.833236,153.561471,7,OC,Australia,AU,"New South Wales",AU-NSW,NSW,Ballina,1,YBNA,YBNA,BNK,,,https://en.wikipedia.org/wiki/Ballina_Airport,,750,2022-01-21T19:06:20+00:00
26901,YBBN,large_airport,"Brisbane International Airport",-27.384199142456055,153.11700439453125,13,OC,Australia,AU,Queensland,AU-QLD,QLD,Brisbane,1,YBBN,YBBN,BNE,,,https://en.wikipedia.org/wiki/Brisbane_Airport,,1013175,2008-06-26T14:52:34+00:00
26904,YBCS,medium_airport,"Cairns International Airport",-16.878921,145.74948,10,OC,Australia,AU,Queensland,AU-QLD,QLD,Cairns,1,YBCS,YBCS,CNS,,https://www.cairnsairport.com.au/,https://en.wikipedia.org/wiki/Cairns_International_Airport,,750,2025-05-14T19:59:36+00:00
27131,YSCB,medium_airport,"Canberra Airport",-35.3069,149.195007,1886,OC,Australia,AU,"Australian Capital Territory",AU-ACT,ACT,Canberra,1,YSCB,YSCB,CBR,,,https://en.wikipedia.org/wiki/Canberra_Airport,"RAAF Base Fairbairn",750,2025-03-08T19:07:44+00:00
27101,YPDN,large_airport,"Darwin International Airport / RAAF Darwin",-12.41497,130.88185,103,OC,Australia,AU,"Northern Territory",AU-NT,NT,Darwin,1,YPDN,YPDN,DRW,,https://www.darwinairport.com.au/,https://en.wikipedia.org/wiki/Darwin_International_Airport,,1000,2023-04-11T00:54:10+00:00
26902,YBCG,medium_airport,"Gold Coast Airport",-28.165962,153.506641,21,OC,Australia,AU,Queensland,AU-QLD,QLD,"Gold Coast",1,YBCG,YBCG,OOL,,,https://en.wikipedia.org/wiki/Gold_Coast_Airport,,750,2022-01-21T19:07:44+00:00
26909,YBHM,medium_airport,"Hamilton Island Airport",-20.3581008911,148.95199585,15,OC,Australia,AU,Queensland,AU-QLD,QLD,"Hamilton Island",1,YBHM,YBHM,HTI,,http://www.hamiltonisland.com.au/airport/,https://en.wikipedia.org/wiki/Hamilton_Island_Airport,,750,2010-09-02T09:11:16+00:00
27058,YMHB,medium_airport,"Hobart International Airport",-42.8371,147.51295,13,OC,Australia,AU,Tasmania,AU-TAS,TAS,"Hobart (Cambridge)",1,YMHB,YMHB,HBA,,,https://en.wikipedia.org/wiki/Hobart_International_Airport,,750,2025-03-08T06:58:06+00:00
27107,YPKA,medium_airport,"Karratha Airport",-20.712200164799995,116.773002625,29,OC,Australia,AU,"Western Australia",AU-WA,WA,Karratha,1,YPKA,YPKA,KTA,,,https://en.wikipedia.org/wiki/Karratha_Airport,,750,2010-08-29T23:16:48+00:00
27063,YMLT,medium_airport,"Launceston Airport",-41.544935,147.210785,562,OC,Australia,AU,Tasmania,AU-TAS,TAS,"Launceston (Western Junction)",1,YMLT,YMLT,LST,,http://www.launcestonairport.com.au/,https://en.wikipedia.org/wiki/Launceston_Airport,,750,2025-03-08T08:42:22+00:00
26919,YBMK,medium_airport,"Mackay Airport",-21.170816,149.182588,19,OC,Australia,AU,Queensland,AU-QLD,QLD,Mackay,1,YBMK,YBMK,MKY,,http://www.mackayairport.com.au/,https://en.wikipedia.org/wiki/Mackay_Airport,,750,2025-05-14T23:22:31+00:00
27066,YMML,large_airport,"Melbourne Airport",-37.661548,144.836432,434,OC,Australia,AU,Victoria,AU-VIC,VIC,Melbourne,1,YMML,YMML,MEL,,http://melbourneairport.com.au/,https://en.wikipedia.org/wiki/Melbourne_Airport,"Melbourne International, Tullamarine",1016075,2025-03-08T17:34:29+00:00
27175,YWLM,medium_airport,"Newcastle Airport",-32.79499816894531,151.83399963378906,31,OC,Australia,AU,"New South Wales",AU-NSW,NSW,Williamtown,1,YWLM,YWLM,NTL,,,https://en.wikipedia.org/wiki/Newcastle_Airport_(Williamtown),"RAAF Base Williamtown",750,2009-02-09T10:33:52+00:00
27119,YPPH,large_airport,"Perth International Airport",-31.94029998779297,115.96700286865234,67,OC,Australia,AU,"Western Australia",AU-WA,WA,Perth,1,YPPH,YPPH,PER,,,https://en.wikipedia.org/wiki/Perth_Airport,,51375,2008-06-26T14:52:34+00:00
26924,YBPN,medium_airport,"Proserpine Whitsunday Coast Airport",-20.494416,148.553583,82,OC,Australia,AU,Queensland,AU-QLD,QLD,Proserpine,1,YBPN,YBPN,PPP,,,https://en.wikipedia.org/wiki/Proserpine_/_Whitsunday_Coast_Airport,,750,2022-01-21T20:23:39+00:00
26925,YBRK,medium_airport,"Rockhampton Airport",-23.380019,150.475359,34,OC,Australia,AU,Queensland,AU-QLD,QLD,Rockhampton,1,YBRK,YBRK,ROK,,http://www.rok.aero/,https://en.wikipedia.org/wiki/Rockhampton_Airport,,750,2022-01-21T20:03:36+00:00
26918,YBSU,medium_airport,"Sunshine Coast Airport",-26.593324,153.08319,15,OC,Australia,AU,Queensland,AU-QLD,QLD,Maroochydore,1,YBSU,YBSU,MCY,,http://www.sunshinecoastairport.com.au/,https://en.wikipedia.org/wiki/Sunshine_Coast_Airport,YBMC,750,2022-08-01T14:16:15+00:00
27145,YSSY,large_airport,"Sydney Kingsford Smith International Airport",-33.946098,151.177002,21,OC,Australia,AU,"New South Wales",AU-NSW,NSW,"Sydney (Mascot)",1,YSSY,YSSY,SYD,,http://www.sydneyairport.com.au/,https://en.wikipedia.org/wiki/Sydney_Airport,"Kingsford Smith, Mascot, RAAF Station Mascot",1027975,2025-01-30T14:06:16+00:00
26934,YBTL,medium_airport,"Townsville Airport / RAAF Base Townsville",-19.252904,146.766512,18,OC,Australia,AU,Queensland,AU-QLD,QLD,Townsville,1,YBTL,YBTL,TSV,,http://www.townsvilleairport.com.au/,https://en.wikipedia.org/wiki/Townsville_Airport,"RAAF Base Garbutt, RAAF Base Townsville",750,2021-04-19T00:53:06+00:00
